symbol,name,price,netchange,pctchange
ABAQ,ABA Community Bank NASDAQ Index,379.59,4.98,1.29%
ADRAI,BLDRS Asia 50 ADR Index Fund,34.43,0,0%
ADRDI,BLDRS Developed Markets 100 ADR Index Fund,19.49,0,0%
ADREI,BLDRS Emerging Markets 50 ADR Index Fund,42.03,0,0%
ASRN,AlphaSector Rotation Index,"1,482.26",0,0%
ASRX,AlphaSector Rotation Total Return Index,"2,106.96",0,0%
ASRX,AlphaSector Rotation Total Return Index,"2,106.96",0,0%
AVSPY,NASDAQ OMX Alpha AAPL vs. SPY Index,29.37,0,0%
AW01UK,FTSE All World Index data ex-US,277.35,0.09,0.03%
AW01UK,FTSE All World Index data ex-US,277.35,0.09,0.03%
BEL20,BEL 20,"3,566.37",99.77,2.72%
BEL20,BEL 20,"3,566.37",99.77,2.72%
BIXR,BetterInvesting 100 Total Return Index,305.84,0,0%
BIXX,BetterInvesting 100 Index,245.36,0,0%
BKX,KBW Bank Index,125.94,0.54,0.43%
BTK,Amex Biotechnology Index,"5,936.3033",11.685,0.2%
BTK,Amex Biotechnology Index,"5,936.3033",11.685,0.2%
BXN,CBOE NASDAQ-100 BuyWrite Index,781.42,1.53,0.2%
CAC40,CAC 40,"5,587.89",9.73,0.17%
CELS,NASDAQ Clean Edge Green Energy Index,894.34,2.30,0.26%
CELS,NASDAQ Clean Edge Green Energy Index,894.34,2.30,0.26%
CIX100,Cryptoindex.com,3.7,0.03,0.8%
CMR,Morgan Stanley Consumer Index,"1,053.323",0,0%
CND,NASDAQ Canada,9.9,0.09,0.92%
COMP,"Compass, Inc.",12.9,0.15,1.15%
CTN,CSFB Technology index,342.9507,0,0%
CVXLF,NASDAQ OMX Alpha C vs. XLF Index,64.37,0,0%
CYC,Morgan Stanley Cyclical Index,"1,611.4678",0,0%
DDX,Disk Drive Index,215.7858,0.01,0%
DDX,Disk Drive Index,215.7858,0.01,0%
DFX,PHLX Defense Sector,695.43,0,0%
DIVQ,NASDAQ Dividend Achievers Index,"4,263.9",0,0%
DOT,TheStreet.com Internet Sector,179.71,0,0%
DRG,Pharmaceutical index,755.2032,5.995,0.8%
DTEC,NASDAQ Dallas Regional Chamber Index,48.8044,0.1467,0.3%
EPX,SIG Oil Exploration & Production Index,239.56,0,0%
EVSPY,NASDAQ OMX Alpha EEM vs. SPY Index,75.75,0,0%
FR10UK,FTSE RAFI 1000 Index,"16,485.52",33.15,0.2%
GESPY,NASDAQ OMX Alpha GE vs. SPY Index,117.68,0,0%
GESPY,NASDAQ OMX Alpha GE vs. SPY Index,117.68,0,0%
GOOSY,NASDAQ OMX Alpha GOOG vs. SPY Index,95.2,0,0%
GOOSY,NASDAQ OMX Alpha GOOG vs. SPY Index,95.2,0,0%
GVSPY,NASDAQ OMX Alpha GLD vs. SPY Index,119.9,0,0%
HAUL,Wilder NASDAQ OMX Global Energy Efficient Transport Index,265.37,0,0%
HAUL,Wilder NASDAQ OMX Global Energy Efficient Transport Index,265.37,0,0%
HGX,PHLX Housing Sector,474.55,2.54,0.53%
HKO,Hong Kong Option Index,560.6807,11.4292,2%
HKO,Hong Kong Option Index,560.6807,11.4292,2%
IBMSY,NASDAQ OMX Alpha IBM vs. SPY Index,87.56,0,0%
IBMSY,NASDAQ OMX Alpha IBM vs. SPY Index,87.56,0,0%
IIX,Inter@active Week Internet index,422.288,0,0%
ILTI,NASDAQ OMX AeA Illinois Tech Index,"1,054.38",0,0%
ILTI,NASDAQ OMX AeA Illinois Tech Index,"1,054.38",0,0%
INDU,Dow Industrials,"34,786.35",152.82,0.44%
INTSY,NASDAQ OMX Alpha INTC vs. SPY Index,80.05,0,0%
IRX,13 Week T-Bill,.38,0.02,5%
IRX,13 Week T-Bill,.38,0.02,5%
ISRQ,NASDAQ Israel Index,"1,246.21",0.80,0.06%
ISRQ,NASDAQ Israel Index,"1,246.21",0.80,0.06%
ISRX,NASDAQ Israel Total Return,298.51,0,0%
ISRX,NASDAQ Israel Total Return,298.51,0,0%
IXBK,NASDAQ Bank,"4,505.7",48.17,1.06%
IXBK,NASDAQ Bank,"4,505.7",48.17,1.06%
IXCO,NASDAQ Computer,"10,533.31",142.75,1.37%
IXCO,NASDAQ Computer,"10,533.31",142.75,1.37%
IXF,,0,0,
IXFN,NASDAQ Other Finance,"11,857.44",15.27,0.13%
IXHC,NASDAQ Health Care Index,"1,283.45",4.28,0.33%
IXHC,NASDAQ Health Care Index,"1,283.45",4.28,0.33%
IXID,NASDAQ Industrial,"11,078.68",68.88,0.63%
IXIS,NASDAQ Insurance,"10,966.86",61.04,0.55%
IXTC,NASDAQ Telecommunications,538.93,3.34,0.62%
IXTR,NASDAQ Transportation,"6,388.88",22.16,0.35%
LVSPY,NASDAQ OMX Alpha GE vs. SPY Index,93.55,0,0%
MNX,Mini NASDAQ-100 Index,"1,472.76",16.75,1.15%
NBIE,NASDAQ Biotechnology Equal Weighted Index,"1,071.32",0,0%
NEUX,NASDAQ OMX Europe Index,"1,406.29",0,0%
NGX,Nasdaq Next Generation 100 Index,"1,379.04",3.47,0.25%
NOCO,NASDAQ OMX Carbon Excess Return Index,88.83,0,0%
NQCICLER,NASDAQ Commodity Crude Oil Index ER,237.1,0,0%
NQCIGCER,NASDAQ Commodity Gold Index ER,933.81,0,0%
NQCIHGER,NASDAQ Commodity HG Copper Index ER,973.54,0,0%
NQCINGER,NASDAQ Commodity Natural Gas Index ER,82.73,0,0%
NQCISIER,NASDAQ Commodity Silver Index ER,688.33,0,0%
NQGM,NASDAQ Global Market Composite,"4,487.03",47.46,1.05%
NQGS,NASDAQ Global Select Market Composite,"6,905.7",61.46,0.9%
NQH2O,Nasdaq Veles California Water Index,839,18.61,2.17%
NQX,NASDAQ-100 Reduced Value Index,"2,945.53",33.52,1.15%
NVSPY,NASDAQ OMX Alpha MRK vs. SPY Index,87.32,0,0%
NVSPY,NASDAQ OMX Alpha MRK vs. SPY Index,87.32,0,0%
NWX,Amex Networking Index,854.8439,4.6798,0.54%
NXTQ,NASDAQ Q-50,874.15,0.96,0.11%
NYA,NYSE Composite,"16,675.1046",34.1458,0.21%
OEX,S&P 100,"1,993.12",18.43,0.93%
OEX,S&P 100,"1,993.12",18.43,0.93%
OMXB10,OMX Baltic 10,282.07,0.39,0.14%
OMXC20,OMX Copenhagen 20,735.8642,2.8517,0.39%
OMXH25,OMX Helsinki 25,"5,434.42",45.81,0.85%
OMXN40,OMX Nordic 40,"2,287.61",6.82,0.3%
OMXS30,OMX Stockholm 30 Index,"2,299.07",10.14,0.44%
ONEQI,Fidelity Nasdaq Composite Index Tracking Stock,87.16,0,0%
OSX,PHLX Oil Service Sector,65.76,0.30,0.45%
PRFEI,PowerShares FTSE RAFI Energy Sector Portfolio,50.62,0,0%
PRFFI,PowerShares FTSE RAFI Financials Sector Portfolio,19.29,0,0%
PRFGI,PowerShares FTSE RAFI Consumer Goods Sector Portfolio,34.27,0,0%
